datetime,aggregate,fridge,tv,washing_machine
2013-12-10 17:07:00+00:00,197.2,0.0,0.0,0.0
2013-12-10 17:08:00+00:00,182.73334,0.0,0.0,0.0
2013-12-10 17:09:00+00:00,184.55,0.0,0.0,0.0
2013-12-10 17:10:00+00:00,266.4,28.15,0.0,0.0
2013-12-10 17:11:00+00:00,248.85,88.85,0.0,0.0
2013-12-10 17:12:00+00:00,242.75,82.71667,0.0,0.0
2013-12-10 17:13:00+00:00,245.8,85.03333,0.0,0.0
2013-12-10 17:14:00+00:00,248.61667,87.566666,0.0,0.0
2013-12-10 17:15:00+00:00,249.16667,88.63333,0.0,0.0
2013-12-10 17:16:00+00:00,248.56667,88.76667,0.0,0.0
2013-12-10 17:17:00+00:00,247.48334,88.683334,0.0,0.0
2013-12-10 17:18:00+00:00,248.4,88.13333,0.0,0.0
2013-12-10 17:19:00+00:00,248.73334,87.45,0.0,0.0
2013-12-10 17:20:00+00:00,248.61667,86.6,0.0,0.0
2013-12-10 17:21:00+00:00,248.5,85.85,0.0,0.0
2013-12-10 17:22:00+00:00,247.55,86.95,0.0,0.0
2013-12-10 17:23:00+00:00,247.93333,88.1,0.0,0.0
2013-12-10 17:24:00+00:00,248.13333,85.45,0.0,0.0
2013-12-10 17:25:00+00:00,247.51666,85.916664,0.0,0.0
2013-12-10 17:26:00+00:00,247.88333,85.433334,0.0,0.0
2013-12-10 17:27:00+00:00,249.85,86.9,0.0,0.0
2013-12-10 17:28:00+00:00,252.18333,90.833336,0.0,0.0
2013-12-10 17:29:00+00:00,253.1,91.1,0.0,0.0
2013-12-10 17:30:00+00:00,250.5,88.833336,0.0,0.0
2013-12-10 17:31:00+00:00,250.43333,87.333336,0.0,0.0
2013-12-10 17:32:00+00:00,249.53334,97.55,0.0,0.0
2013-12-10 17:33:00+00:00,248.1,85.4,0.0,0.0
2013-12-10 17:34:00+00:00,278.73334,84.23333,0.0,0.0
2013-12-10 17:35:00+00:00,279.96667,83.96667,0.0,0.0
2013-12-10 17:36:00+00:00,250.01666,55.8,0.0,0.0
2013-12-10 17:37:00+00:00,204.83333,0.0,0.0,0.0
2013-12-10 17:38:00+00:00,205.41667,0.0,0.0,0.0
2013-12-10 17:39:00+00:00,205.55,0.0,0.0,0.0
2013-12-10 17:40:00+00:00,204.26666,0.0,0.0,0.0
2013-12-10 17:41:00+00:00,202.13333,0.0,0.0,0.0
2013-12-10 17:42:00+00:00,202.76666,0.0,0.0,0.0
2013-12-10 17:43:00+00:00,202.65,0.0,0.0,0.0
2013-12-10 17:44:00+00:00,203.03334,0.0,0.0,0.0
2013-12-10 17:45:00+00:00,204.2,0.0,0.0,0.0
2013-12-10 17:46:00+00:00,194.03334,0.0,0.0,0.0
2013-12-10 17:47:00+00:00,202.91667,0.0,0.0,0.0
2013-12-10 17:48:00+00:00,183.71666,0.0,0.0,0.0
2013-12-10 17:49:00+00:00,183.45,0.0,0.0,0.0
2013-12-10 17:50:00+00:00,184.41667,0.0,0.0,0.0
2013-12-10 17:51:00+00:00,184.9,0.0,0.0,0.0
2013-12-10 17:52:00+00:00,184.18333,0.0,0.0,0.0
2013-12-10 17:53:00+00:00,185.05,0.0,0.0,0.0
2013-12-10 17:54:00+00:00,184.41667,0.0,0.0,0.0
2013-12-10 17:55:00+00:00,183.76666,0.0,0.0,0.0
2013-12-10 17:56:00+00:00,183.78334,0.0,0.0,0.0
2013-12-10 17:57:00+00:00,183.75,0.0,0.0,0.0
2013-12-10 17:58:00+00:00,184.0,0.0,0.0,0.0
2013-12-10 17:59:00+00:00,183.6,0.0,0.0,0.0
2013-12-10 18:00:00+00:00,185.11667,0.0,0.0,0.0
2013-12-10 18:01:00+00:00,184.25,0.0,0.0,0.0
2013-12-10 18:02:00+00:00,184.86667,0.0,0.0,0.0
2013-12-10 18:03:00+00:00,184.98334,0.0,0.0,0.0
2013-12-10 18:04:00+00:00,185.53334,0.0,0.0,0.0
2013-12-10 18:05:00+00:00,185.05,0.0,0.0,0.0
2013-12-10 18:06:00+00:00,184.61667,0.0,0.0,0.0
2013-12-10 18:07:00+00:00,183.43333,0.0,0.0,0.0
2013-12-10 18:08:00+00:00,183.81667,0.0,0.0,0.0
2013-12-10 18:09:00+00:00,183.71666,0.0,0.0,0.0
2013-12-10 18:10:00+00:00,183.36667,0.0,0.0,0.0
2013-12-10 18:11:00+00:00,183.83333,0.0,0.0,0.0
2013-12-10 18:12:00+00:00,184.51666,0.0,0.0,0.0
2013-12-10 18:13:00+00:00,183.86667,0.0,0.0,0.0
2013-12-10 18:14:00+00:00,182.88333,0.0,0.0,0.0
2013-12-10 18:15:00+00:00,182.3,0.0,0.0,0.0
2013-12-10 18:16:00+00:00,183.21666,0.0,0.0,0.0
2013-12-10 18:17:00+00:00,184.18333,0.0,0.0,0.0
2013-12-10 18:18:00+00:00,200.1,3.1166666,0.0,0.0
2013-12-10 18:19:00+00:00,1154.3,7.366667,0.0,0.0
2013-12-10 18:20:00+00:00,2601.9167,0.0,0.0,0.0
2013-12-10 18:21:00+00:00,2164.4167,0.0,0.0,0.0
2013-12-10 18:22:00+00:00,291.83334,0.0,0.0,0.0
2013-12-10 18:23:00+00:00,293.16666,0.0,0.0,0.0
2013-12-10 18:24:00+00:00,304.58334,0.0,0.0,0.0
2013-12-10 18:25:00+00:00,298.76666,27.433332,0.0,16.366667
2013-12-10 18:26:00+00:00,444.21667,90.86667,0.0,80.9
2013-12-10 18:27:00+00:00,501.43332,86.26667,0.0,126.583336
2013-12-10 18:28:00+00:00,1825.05,87.76667,0.0,1286.4166
2013-12-10 18:29:00+00:00,2565.1167,93.86667,0.0,1891.9166
2013-12-10 18:30:00+00:00,2516.85,96.95,0.0,1793.3
2013-12-10 18:31:00+00:00,2495.0667,85.8,0.0,1855.1333
2013-12-10 18:32:00+00:00,2449.95,85.03333,0.0,1922.7167
2013-12-10 18:33:00+00:00,2497.45,84.433334,0.0,1866.95
2013-12-10 18:34:00+00:00,2454.4,83.71667,0.0,1859.8
2013-12-10 18:35:00+00:00,2444.6,83.3,0.0,2008.7667
2013-12-10 18:36:00+00:00,2426.5833,22.133333,0.0,1895.2833
2013-12-10 18:37:00+00:00,2378.3167,0.0,0.0,1930.6167
2013-12-10 18:38:00+00:00,2381.85,0.0,0.0,1844.2333
2013-12-10 18:39:00+00:00,2388.05,0.0,0.0,1884.25
2013-12-10 18:40:00+00:00,2326.1333,0.0,0.0,1872.7833
2013-12-10 18:41:00+00:00,2360.7,0.0,0.0,1923.2333
2013-12-10 18:42:00+00:00,2258.7666,0.0,0.0,1799.8833
2013-12-10 18:43:00+00:00,2752.3833,4.366667,0.0,1844.6833
2013-12-10 18:44:00+00:00,3887.6667,3.5833333,0.0,1835.4
2013-12-10 18:45:00+00:00,3786.4834,3.6833334,0.0,1765.1666
2013-12-10 18:46:00+00:00,3832.4666,0.0,0.0,1775.65
2013-12-10 18:47:00+00:00,2559.6167,64.73333,0.0,1802.6666
2013-12-10 18:48:00+00:00,2252.8333,84.23333,0.0,1821.7
2013-12-10 18:49:00+00:00,2252.05,82.61667,0.0,1829.45
2013-12-10 18:50:00+00:00,2363.1167,88.083336,0.0,1757.2667
2013-12-10 18:51:00+00:00,1143.4,87.583336,0.0,741.98334
2013-12-10 18:52:00+00:00,855.86664,89.36667,0.0,159.85
2013-12-10 18:53:00+00:00,971.13336,89.333336,0.0,179.9
2013-12-10 18:54:00+00:00,703.8333,88.98333,0.0,199.08333
2013-12-10 18:55:00+00:00,869.05,88.36667,0.0,176.53334
2013-12-10 18:56:00+00:00,1632.8,87.816666,0.0,838.18335
2013-12-10 18:57:00+00:00,2357.9,90.666664,0.0,1725.2667
2013-12-10 18:58:00+00:00,874.63336,86.8,0.0,205.03334
2013-12-10 18:59:00+00:00,773.61664,92.0,0.0,203.85
2013-12-10 19:00:00+00:00,2348.5166,90.26667,0.0,169.26666
2013-12-10 19:01:00+00:00,2262.8333,86.46667,0.0,157.46666
2013-12-10 19:02:00+00:00,1972.6,89.21667,0.0,156.75
2013-12-10 19:03:00+00:00,2095.5334,86.03333,0.0,1388.5667
2013-12-10 19:04:00+00:00,1173.55,86.0,0.0,693.3333
2013-12-10 19:05:00+00:00,578.7167,86.0,0.0,197.41667
2013-12-10 19:06:00+00:00,645.6667,86.0,0.0,161.71666
2013-12-10 19:07:00+00:00,793.15,89.88333,0.0,182.45
2013-12-10 19:08:00+00:00,1469.45,90.46667,0.0,157.21666
2013-12-10 19:09:00+00:00,2043.7667,90.75,0.0,735.8
2013-12-10 19:10:00+00:00,1122.5167,88.11667,0.0,691.95
2013-12-10 19:11:00+00:00,856.9,86.2,0.0,128.66667
2013-12-10 19:12:00+00:00,723.45,84.9,0.0,192.7
2013-12-10 19:13:00+00:00,675.05,84.28333,0.0,149.33333
2013-12-10 19:14:00+00:00,840.93335,83.416664,0.0,122.433334
2013-12-10 19:15:00+00:00,674.4,2.8,0.0,203.28334
2013-12-10 19:16:00+00:00,701.06665,0.0,0.0,166.3
2013-12-10 19:17:00+00:00,696.88336,0.0,0.0,99.833336
2013-12-10 19:18:00+00:00,797.01666,0.0,0.0,142.75
2013-12-10 19:19:00+00:00,693.05,0.0,0.0,222.88333
2013-12-10 19:20:00+00:00,728.11664,0.0,0.0,150.25
2013-12-10 19:21:00+00:00,725.51666,0.0,0.0,176.31667
2013-12-10 19:22:00+00:00,812.55,0.0,0.0,188.65
2013-12-10 19:23:00+00:00,668.9167,0.0,0.0,165.15
2013-12-10 19:24:00+00:00,798.8333,0.0,0.0,102.78333
2013-12-10 19:25:00+00:00,513.7,0.0,0.0,125.78333
2013-12-10 19:26:00+00:00,415.0,0.0,0.0,51.55
2013-12-10 19:27:00+00:00,330.4,0.0,0.0,61.316666
2013-12-10 19:28:00+00:00,354.61667,0.0,0.0,28.883333
2013-12-10 19:29:00+00:00,314.78333,0.0,0.0,71.583336
2013-12-10 19:30:00+00:00,443.55,0.0,0.0,65.53333
2013-12-10 19:31:00+00:00,444.66666,0.0,0.0,79.35
2013-12-10 19:32:00+00:00,402.0,0.0,0.0,100.683334
2013-12-10 19:33:00+00:00,490.28333,0.0,0.0,172.38333
2013-12-10 19:34:00+00:00,338.38333,0.0,0.0,46.1
2013-12-10 19:35:00+00:00,501.31668,0.0,0.0,106.9
2013-12-10 19:36:00+00:00,551.9167,0.0,0.0,132.16667
2013-12-10 19:37:00+00:00,658.45,0.0,0.0,148.63333
2013-12-10 19:38:00+00:00,643.76666,0.0,0.0,130.6
2013-12-10 19:39:00+00:00,633.45,0.0,0.0,208.06667
2013-12-10 19:40:00+00:00,731.43335,0.0,0.0,241.96666
2013-12-10 19:41:00+00:00,490.4,0.0,0.0,86.63333
2013-12-10 19:42:00+00:00,452.35,0.0,0.0,113.21667
2013-12-10 19:43:00+00:00,447.58334,0.0,0.0,146.9
2013-12-10 19:44:00+00:00,578.9,0.0,0.0,255.1
2013-12-10 19:45:00+00:00,612.63336,0.0,0.0,323.66666
2013-12-10 19:46:00+00:00,310.1,0.0,0.0,29.7
2013-12-10 19:47:00+00:00,508.98334,0.0,0.0,55.416668
2013-12-10 19:48:00+00:00,699.5833,0.0,0.0,121.5
2013-12-10 19:49:00+00:00,683.06665,0.0,0.0,115.76667
2013-12-10 19:50:00+00:00,630.38336,0.0,0.0,104.25
2013-12-10 19:51:00+00:00,854.93335,0.0,0.0,118.76667
2013-12-10 19:52:00+00:00,848.31665,0.0,0.0,178.86667
2013-12-10 19:53:00+00:00,940.48334,0.0,0.0,243.93333
2013-12-10 19:54:00+00:00,437.7,0.0,0.0,115.96667
2013-12-10 19:55:00+00:00,312.2,0.0,0.0,42.016666
2013-12-10 19:56:00+00:00,286.05,0.0,0.0,57.916668
2013-12-10 19:57:00+00:00,643.48334,0.0,0.0,307.85
2013-12-10 19:58:00+00:00,573.98334,0.0,0.0,285.2
2013-12-10 19:59:00+00:00,567.9667,0.0,0.0,276.3
2013-12-10 20:00:00+00:00,503.58334,0.0,0.0,195.63333
2013-12-10 20:01:00+00:00,525.1667,0.0,0.0,139.46666
2013-12-10 20:02:00+00:00,718.56665,191.91667,0.0,329.56668
2013-12-10 20:03:00+00:00,846.9,87.833336,0.0,395.28333
2013-12-10 20:04:00+00:00,823.7167,87.1,0.0,362.06668
2013-12-10 20:05:00+00:00,521.55,87.63333,0.0,153.21666
2013-12-10 20:06:00+00:00,418.81668,87.01667,0.0,33.2
2013-12-10 20:07:00+00:00,424.55,86.36667,0.0,34.4
2013-12-10 20:08:00+00:00,383.16666,85.76667,0.0,0.0
2013-12-10 20:09:00+00:00,409.48334,84.98333,0.0,0.0
2013-12-10 20:10:00+00:00,405.51666,84.333336,0.0,0.0
2013-12-10 20:11:00+00:00,411.2,84.0,0.0,0.0
2013-12-10 20:12:00+00:00,403.76666,83.45,0.0,0.0
2013-12-10 20:13:00+00:00,338.98334,5.5333333,0.0,0.0
2013-12-10 20:14:00+00:00,335.33334,0.0,0.0,0.0
2013-12-10 20:15:00+00:00,330.3,0.0,0.0,0.0
2013-12-10 20:16:00+00:00,321.13333,0.0,0.0,0.0
2013-12-10 20:17:00+00:00,313.76666,0.0,0.0,0.0
2013-12-10 20:18:00+00:00,322.86667,0.0,0.0,0.0
2013-12-10 20:19:00+00:00,336.11667,0.0,0.0,0.0
2013-12-10 20:20:00+00:00,333.55,0.0,0.0,0.0
2013-12-10 20:21:00+00:00,302.01666,0.0,0.0,0.0
2013-12-10 20:22:00+00:00,347.36667,6.3333335,0.0,0.0
2013-12-10 20:23:00+00:00,376.08334,87.8,0.0,0.0
2013-12-10 20:24:00+00:00,357.25,83.833336,0.0,0.0
2013-12-10 20:25:00+00:00,373.66666,84.75,0.0,0.0
2013-12-10 20:26:00+00:00,376.91666,87.38333,0.0,0.0
2013-12-10 20:27:00+00:00,375.81668,89.46667,0.0,0.0
2013-12-10 20:28:00+00:00,366.7,90.86667,0.0,0.0
2013-12-10 20:29:00+00:00,365.55,90.86667,0.0,0.0
2013-12-10 20:30:00+00:00,374.5,90.46667,0.0,0.0
2013-12-10 20:31:00+00:00,371.2,89.9,0.0,0.0
2013-12-10 20:32:00+00:00,368.03333,88.75,0.0,0.0
2013-12-10 20:33:00+00:00,366.68332,87.583336,0.0,0.0
2013-12-10 20:34:00+00:00,494.65,87.816666,0.0,0.0
2013-12-10 20:35:00+00:00,502.11667,87.88333,0.0,0.0
2013-12-10 20:36:00+00:00,489.51666,87.78333,0.0,0.0
2013-12-10 20:37:00+00:00,512.11664,87.666664,0.0,0.0
2013-12-10 20:38:00+00:00,507.45,87.9,0.0,0.0
2013-12-10 20:39:00+00:00,495.05,87.666664,0.0,0.0
2013-12-10 20:40:00+00:00,513.4167,87.683334,0.0,0.0
2013-12-10 20:41:00+00:00,526.23334,87.88333,0.0,0.0
2013-12-10 20:42:00+00:00,521.0833,87.78333,0.0,0.0
2013-12-10 20:43:00+00:00,510.71667,88.86667,0.0,0.0
2013-12-10 20:44:00+00:00,522.4167,91.28333,0.0,0.0
2013-12-10 20:45:00+00:00,506.35,88.683334,0.0,0.0
2013-12-10 20:46:00+00:00,494.81668,86.4,0.0,0.0
2013-12-10 20:47:00+00:00,487.11667,84.98333,0.0,0.0
2013-12-10 20:48:00+00:00,438.4,15.4,0.0,0.0
2013-12-10 20:49:00+00:00,428.78333,0.0,0.0,0.0
2013-12-10 20:50:00+00:00,420.08334,0.0,0.0,0.0
2013-12-10 20:51:00+00:00,426.41666,0.0,0.0,0.0
2013-12-10 20:52:00+00:00,430.4,0.0,0.0,0.0
2013-12-10 20:53:00+00:00,425.55,0.0,0.0,0.0
2013-12-10 20:54:00+00:00,415.28333,0.0,0.0,0.0
2013-12-10 20:55:00+00:00,426.98334,0.0,0.0,0.0
2013-12-10 20:56:00+00:00,431.98334,0.0,0.0,0.0
2013-12-10 20:57:00+00:00,422.61667,0.0,0.0,0.0
2013-12-10 20:58:00+00:00,415.1,0.0,0.0,0.0
2013-12-10 20:59:00+00:00,430.6,0.0,0.0,0.0
2013-12-10 21:00:00+00:00,431.18332,0.0,0.0,0.0
2013-12-10 21:01:00+00:00,419.01666,0.0,0.0,0.0
2013-12-10 21:02:00+00:00,421.46667,0.0,0.0,0.0
2013-12-10 21:03:00+00:00,432.56668,0.0,0.0,0.0
2013-12-10 21:04:00+00:00,430.23334,0.0,0.0,0.0
2013-12-10 21:05:00+00:00,417.46667,0.0,0.0,0.0
2013-12-10 21:06:00+00:00,415.33334,0.0,0.0,0.0
2013-12-10 21:07:00+00:00,431.73334,0.0,0.0,0.0
2013-12-10 21:08:00+00:00,425.43332,0.0,0.0,0.0
2013-12-10 21:09:00+00:00,418.21667,0.0,0.0,0.0
2013-12-10 21:10:00+00:00,418.46667,0.0,0.0,0.0
2013-12-10 21:11:00+00:00,434.88333,0.0,0.0,0.0
2013-12-10 21:12:00+00:00,428.61667,0.0,0.0,0.0
2013-12-10 21:13:00+00:00,416.8,0.0,0.0,0.0
2013-12-10 21:14:00+00:00,418.58334,0.0,0.0,0.0
2013-12-10 21:15:00+00:00,429.48334,0.0,0.0,0.0
2013-12-10 21:16:00+00:00,424.01666,0.0,0.0,0.0
2013-12-10 21:17:00+00:00,415.63333,0.0,0.0,0.0
2013-12-10 21:18:00+00:00,418.23334,0.0,0.0,0.0
2013-12-10 21:19:00+00:00,430.46667,0.0,0.0,0.0
2013-12-10 21:20:00+00:00,423.5,0.0,0.0,0.0
2013-12-10 21:21:00+00:00,415.2,0.0,0.0,0.0
2013-12-10 21:22:00+00:00,427.5,0.0,0.0,0.0
2013-12-10 21:23:00+00:00,430.7,0.0,0.0,0.0
2013-12-10 21:24:00+00:00,418.68332,0.0,0.0,0.0
2013-12-10 21:25:00+00:00,416.4,0.0,0.0,0.0
2013-12-10 21:26:00+00:00,429.36667,0.0,0.0,0.0
2013-12-10 21:27:00+00:00,428.08334,0.0,0.0,0.0
2013-12-10 21:28:00+00:00,418.83334,0.0,0.0,0.0
2013-12-10 21:29:00+00:00,429.33334,0.0,0.0,0.0
2013-12-10 21:30:00+00:00,429.26666,0.0,0.0,0.0
2013-12-10 21:31:00+00:00,424.13333,0.0,0.0,0.0
2013-12-10 21:32:00+00:00,438.28333,68.48333,0.0,0.0
2013-12-10 21:33:00+00:00,508.68332,91.01667,0.0,0.0
2013-12-10 21:34:00+00:00,501.2,86.6,0.0,0.0
2013-12-10 21:35:00+00:00,490.11667,88.0,0.0,0.0
2013-12-10 21:36:00+00:00,488.08334,87.25,0.0,0.0
2013-12-10 21:37:00+00:00,498.05,86.666664,0.0,0.0
2013-12-10 21:38:00+00:00,494.98334,85.88333,0.0,0.0
2013-12-10 21:39:00+00:00,483.73334,85.183334,0.0,0.0
2013-12-10 21:40:00+00:00,492.08334,84.916664,0.0,0.0
2013-12-10 21:41:00+00:00,497.13333,84.01667,0.0,0.0
2013-12-10 21:42:00+00:00,486.78333,83.65,0.0,0.0
2013-12-10 21:43:00+00:00,368.08334,23.616667,0.0,0.0
2013-12-10 21:44:00+00:00,291.66666,0.0,0.0,0.0
2013-12-10 21:45:00+00:00,296.41666,0.0,0.0,0.0
2013-12-10 21:46:00+00:00,284.91666,0.0,0.0,0.0
2013-12-10 21:47:00+00:00,286.23334,0.0,0.0,0.0
2013-12-10 21:48:00+00:00,296.96667,0.0,0.0,0.0
2013-12-10 21:49:00+00:00,330.76666,0.0,0.0,0.0
2013-12-10 21:50:00+00:00,340.63333,0.0,14.633333,0.0
2013-12-10 21:51:00+00:00,462.91666,0.0,90.65,0.0
2013-12-10 21:52:00+00:00,501.25,0.0,102.73333,0.0
2013-12-10 21:53:00+00:00,502.96667,0.0,103.36667,0.0
2013-12-10 21:54:00+00:00,506.06668,0.0,102.166664,0.0
2013-12-10 21:55:00+00:00,512.5833,0.0,104.15,0.0
2013-12-10 21:56:00+00:00,538.45,27.1,103.0,0.0
2013-12-10 21:57:00+00:00,578.8333,87.9,99.166664,0.0
2013-12-10 21:58:00+00:00,575.9,82.683334,98.183334,0.0
2013-12-10 21:59:00+00:00,576.55,85.75,101.683334,0.0
2013-12-10 22:00:00+00:00,568.45,88.15,102.433334,0.0
2013-12-10 22:01:00+00:00,569.5333,89.76667,101.73333,0.0
2013-12-10 22:02:00+00:00,578.15,90.53333,100.5,0.0
2013-12-10 22:03:00+00:00,573.2167,90.0,102.166664,0.0
2013-12-10 22:04:00+00:00,575.55,89.8,101.36667,0.0
2013-12-10 22:05:00+00:00,569.5333,88.816666,99.5,0.0
2013-12-10 22:06:00+00:00,555.36664,88.0,98.51667,0.0
2013-12-10 22:07:00+00:00,536.6,87.65,99.63333,0.0
2013-12-10 22:08:00+00:00,514.0,87.433334,98.583336,0.0
2013-12-10 22:09:00+00:00,516.31665,87.23333,98.35,0.0
2013-12-10 22:10:00+00:00,517.3,87.5,97.666664,0.0
2013-12-10 22:11:00+00:00,524.61664,87.38333,106.066666,0.0
2013-12-10 22:12:00+00:00,502.8,87.333336,104.55,0.0
2013-12-10 22:13:00+00:00,504.0,87.26667,96.63333,0.0
2013-12-10 22:14:00+00:00,505.53333,87.38333,98.833336,0.0
2013-12-10 22:15:00+00:00,506.38333,87.5,97.48333,0.0
2013-12-10 22:16:00+00:00,509.41666,88.51667,98.85,0.0
2013-12-10 22:17:00+00:00,513.0833,90.61667,101.75,0.0
2013-12-10 22:18:00+00:00,514.68335,89.21667,110.63333,0.0
2013-12-10 22:19:00+00:00,508.58334,86.916664,99.76667,0.0
2013-12-10 22:20:00+00:00,509.31668,85.55,101.45,0.0
2013-12-10 22:21:00+00:00,497.58334,84.583336,100.23333,0.0
2013-12-10 22:22:00+00:00,434.08334,5.6,103.38333,0.0
2013-12-10 22:23:00+00:00,435.56668,0.0,107.48333,0.0
2013-12-10 22:24:00+00:00,425.91666,0.0,98.78333,0.0
2013-12-10 22:25:00+00:00,424.41666,0.0,94.55,0.0
2013-12-10 22:26:00+00:00,428.88333,0.0,101.53333,0.0
2013-12-10 22:27:00+00:00,423.76666,0.0,97.78333,0.0
2013-12-10 22:28:00+00:00,425.51666,0.0,97.25,0.0
2013-12-10 22:29:00+00:00,431.98334,0.0,99.28333,0.0
2013-12-10 22:30:00+00:00,433.18332,0.0,104.683334,0.0
2013-12-10 22:31:00+00:00,435.9,0.0,105.05,0.0
2013-12-10 22:32:00+00:00,435.65,0.0,104.683334,0.0
2013-12-10 22:33:00+00:00,423.45,0.0,99.566666,0.0
2013-12-10 22:34:00+00:00,423.85,0.0,95.6,0.0
2013-12-10 22:35:00+00:00,426.2,0.0,101.71667,0.0
2013-12-10 22:36:00+00:00,430.91666,0.0,103.433334,0.0
2013-12-10 22:37:00+00:00,433.81668,0.0,103.916664,0.0
2013-12-10 22:38:00+00:00,428.81668,0.0,104.73333,0.0
2013-12-10 22:39:00+00:00,433.1,0.0,106.23333,0.0
2013-12-10 22:40:00+00:00,424.63333,0.0,100.85,0.0
2013-12-10 22:41:00+00:00,422.13333,0.0,97.15,0.0
2013-12-10 22:42:00+00:00,231.1,0.0,25.066668,0.0
2013-12-10 22:43:00+00:00,177.75,0.0,0.0,0.0
2013-12-10 22:44:00+00:00,179.23334,0.0,0.0,0.0
2013-12-10 22:45:00+00:00,172.76666,0.0,0.0,0.0
2013-12-10 22:46:00+00:00,162.51666,0.0,0.0,0.0
2013-12-10 22:47:00+00:00,164.06667,0.0,0.0,0.0
2013-12-10 22:48:00+00:00,165.3,0.0,0.0,0.0
2013-12-10 22:49:00+00:00,164.1,0.0,0.0,0.0
2013-12-10 22:50:00+00:00,164.46666,0.0,0.0,0.0
2013-12-10 22:51:00+00:00,165.16667,0.0,0.0,0.0
2013-12-10 22:52:00+00:00,164.25,0.0,0.0,0.0
2013-12-10 22:53:00+00:00,163.95,0.0,0.0,0.0
2013-12-10 22:54:00+00:00,165.01666,0.0,0.0,0.0
2013-12-10 22:55:00+00:00,164.45,0.0,0.0,0.0
2013-12-10 22:56:00+00:00,164.63333,0.0,0.0,0.0
2013-12-10 22:57:00+00:00,165.18333,0.0,0.0,0.0
2013-12-10 22:58:00+00:00,163.78334,0.0,0.0,0.0
2013-12-10 22:59:00+00:00,164.73334,0.0,0.0,0.0
2013-12-10 23:00:00+00:00,165.63333,0.0,0.0,0.0
2013-12-10 23:01:00+00:00,165.41667,0.0,0.0,0.0
2013-12-10 23:02:00+00:00,165.75,0.0,0.0,0.0
2013-12-10 23:03:00+00:00,166.18333,0.0,0.0,0.0
2013-12-10 23:04:00+00:00,166.13333,0.0,0.0,0.0
2013-12-10 23:05:00+00:00,165.9,0.0,0.0,0.0
2013-12-10 23:06:00+00:00,165.38333,0.0,0.0,0.0
2013-12-10 23:07:00+00:00,164.2,0.0,0.0,0.0
2013-12-10 23:08:00+00:00,197.2,44.033333,0.0,0.0
2013-12-10 23:09:00+00:00,219.3,88.76667,0.0,0.0
2013-12-10 23:10:00+00:00,218.01666,87.71667,0.0,0.0
2013-12-10 23:11:00+00:00,217.7,88.15,0.0,0.0
2013-12-10 23:12:00+00:00,216.96666,87.75,0.0,0.0
2013-12-10 23:13:00+00:00,216.9,87.13333,0.0,0.0
2013-12-10 23:14:00+00:00,215.46666,86.15,0.0,0.0
2013-12-10 23:15:00+00:00,214.88333,85.53333,0.0,0.0
