datetime,aggregate,fridge,tv,washing_machine
2013-07-11 02:12:00+00:00,146.18333,0.0,0.0,0.0
2013-07-11 02:13:00+00:00,146.68333,0.0,0.0,0.0
2013-07-11 02:14:00+00:00,146.46666,0.0,0.0,0.0
2013-07-11 02:15:00+00:00,146.65,0.0,0.0,0.0
2013-07-11 02:16:00+00:00,145.98334,0.0,0.0,0.0
2013-07-11 02:17:00+00:00,146.25,0.0,0.0,0.0
2013-07-11 02:18:00+00:00,146.36667,0.0,0.0,0.0
2013-07-11 02:19:00+00:00,146.3,0.0,0.0,0.0
2013-07-11 02:20:00+00:00,146.41667,0.0,0.0,0.0
2013-07-11 02:21:00+00:00,145.9,0.0,0.0,0.0
2013-07-11 02:22:00+00:00,145.76666,0.0,0.0,0.0
2013-07-11 02:23:00+00:00,145.9,0.0,0.0,0.0
2013-07-11 02:24:00+00:00,145.55,0.0,0.0,0.0
2013-07-11 02:25:00+00:00,145.3,0.0,0.0,0.0
2013-07-11 02:26:00+00:00,145.66667,0.0,0.0,0.0
2013-07-11 02:27:00+00:00,145.5,0.0,0.0,0.0
2013-07-11 02:28:00+00:00,145.23334,0.0,0.0,0.0
2013-07-11 02:29:00+00:00,145.71666,0.0,0.0,0.0
2013-07-11 02:30:00+00:00,145.71666,0.0,0.0,0.0
2013-07-11 02:31:00+00:00,146.51666,0.0,0.0,0.0
2013-07-11 02:32:00+00:00,146.01666,0.0,0.0,0.0
2013-07-11 02:33:00+00:00,145.95,0.0,0.0,0.0
2013-07-11 02:34:00+00:00,146.45,0.0,0.0,0.0
2013-07-11 02:35:00+00:00,146.4,0.0,0.0,0.0
2013-07-11 02:36:00+00:00,146.2,0.0,0.0,0.0
2013-07-11 02:37:00+00:00,146.38333,0.0,0.0,0.0
2013-07-11 02:38:00+00:00,145.8,0.0,0.0,0.0
2013-07-11 02:39:00+00:00,146.43333,0.0,0.0,0.0
2013-07-11 02:40:00+00:00,145.95,0.0,0.0,0.0
2013-07-11 02:41:00+00:00,145.7,0.0,0.0,0.0
2013-07-11 02:42:00+00:00,146.26666,0.0,0.0,0.0
2013-07-11 02:43:00+00:00,145.81667,0.0,0.0,0.0
2013-07-11 02:44:00+00:00,145.46666,0.0,0.0,0.0
2013-07-11 02:45:00+00:00,145.03334,0.0,0.0,0.0
2013-07-11 02:46:00+00:00,185.55,256.66666,0.0,0.0
2013-07-11 02:47:00+00:00,194.81667,89.03333,0.0,0.0
2013-07-11 02:48:00+00:00,194.85,88.75,0.0,0.0
2013-07-11 02:49:00+00:00,194.58333,88.316666,0.0,0.0
2013-07-11 02:50:00+00:00,193.38333,87.55,0.0,0.0
2013-07-11 02:51:00+00:00,192.9,86.26667,0.0,0.0
2013-07-11 02:52:00+00:00,191.91667,85.566666,0.0,0.0
2013-07-11 02:53:00+00:00,191.73334,85.46667,0.0,0.0
2013-07-11 02:54:00+00:00,191.45,84.78333,0.0,0.0
2013-07-11 02:55:00+00:00,190.98334,84.0,0.0,0.0
2013-07-11 02:56:00+00:00,185.65,76.9,0.0,0.0
2013-07-11 02:57:00+00:00,145.3,0.0,0.0,0.0
2013-07-11 02:58:00+00:00,144.98334,0.0,0.0,0.0
2013-07-11 02:59:00+00:00,144.36667,0.0,0.0,0.0
2013-07-11 03:00:00+00:00,146.15,0.0,0.0,0.0
2013-07-11 03:01:00+00:00,145.71666,0.0,0.0,0.0
2013-07-11 03:02:00+00:00,145.95,0.0,0.0,0.0
2013-07-11 03:03:00+00:00,146.3,0.0,0.0,0.0
2013-07-11 03:04:00+00:00,146.28334,0.0,0.0,0.0
2013-07-11 03:05:00+00:00,145.63333,0.0,0.0,0.0
2013-07-11 03:06:00+00:00,144.8,0.0,0.0,0.0
2013-07-11 03:07:00+00:00,144.65,0.0,0.0,0.0
2013-07-11 03:08:00+00:00,144.2,0.0,0.0,0.0
2013-07-11 03:09:00+00:00,144.5,0.0,0.0,0.0
2013-07-11 03:10:00+00:00,144.51666,0.0,0.0,0.0
2013-07-11 03:11:00+00:00,144.56667,0.0,0.0,0.0
2013-07-11 03:12:00+00:00,160.06667,14.083333,0.0,0.0
2013-07-11 03:13:00+00:00,196.98334,90.46667,0.0,0.0
2013-07-11 03:14:00+00:00,194.81667,87.86667,0.0,0.0
2013-07-11 03:15:00+00:00,196.0,89.88333,0.0,0.0
2013-07-11 03:16:00+00:00,199.43333,92.333336,0.0,0.0
2013-07-11 03:17:00+00:00,199.95,93.98333,0.0,0.0
2013-07-11 03:18:00+00:00,201.2,94.95,0.0,0.0
2013-07-11 03:19:00+00:00,201.38333,94.683334,0.0,0.0
2013-07-11 03:20:00+00:00,199.43333,93.11667,0.0,0.0
2013-07-11 03:21:00+00:00,198.15,92.23333,0.0,0.0
2013-07-11 03:22:00+00:00,198.86667,96.833336,0.0,0.0
2013-07-11 03:23:00+00:00,198.01666,91.683334,0.0,0.0
2013-07-11 03:24:00+00:00,197.93333,91.23333,0.0,0.0
2013-07-11 03:25:00+00:00,198.5,91.36667,0.0,0.0
2013-07-11 03:26:00+00:00,199.48334,91.833336,0.0,0.0
2013-07-11 03:27:00+00:00,198.43333,91.63333,0.0,0.0
2013-07-11 03:28:00+00:00,198.45,91.7,0.0,0.0
2013-07-11 03:29:00+00:00,198.38333,92.0,0.0,0.0
2013-07-11 03:30:00+00:00,198.91667,91.8,0.0,0.0
2013-07-11 03:31:00+00:00,198.63333,92.0,0.0,0.0
2013-07-11 03:32:00+00:00,198.25,91.9,0.0,0.0
2013-07-11 03:33:00+00:00,199.33333,92.0,0.0,0.0
2013-07-11 03:34:00+00:00,185.71666,74.85,0.0,0.0
2013-07-11 03:35:00+00:00,145.71666,0.0,0.0,0.0
2013-07-11 03:36:00+00:00,145.3,0.0,0.0,0.0
2013-07-11 03:37:00+00:00,145.38333,0.0,0.0,0.0
2013-07-11 03:38:00+00:00,144.6,0.0,0.0,0.0
2013-07-11 03:39:00+00:00,145.78334,0.0,0.0,0.0
2013-07-11 03:40:00+00:00,145.35,0.0,0.0,0.0
2013-07-11 03:41:00+00:00,145.71666,0.0,0.0,0.0
2013-07-11 03:42:00+00:00,146.1,0.0,0.0,0.0
2013-07-11 03:43:00+00:00,146.05,0.0,0.0,0.0
2013-07-11 03:44:00+00:00,146.36667,0.0,0.0,0.0
2013-07-11 03:45:00+00:00,145.43333,0.0,0.0,0.0
2013-07-11 03:46:00+00:00,145.5,0.0,0.0,0.0
2013-07-11 03:47:00+00:00,145.81667,0.0,0.0,0.0
2013-07-11 03:48:00+00:00,145.45,0.0,0.0,0.0
2013-07-11 03:49:00+00:00,145.5,0.0,0.0,0.0
2013-07-11 03:50:00+00:00,145.58333,0.0,0.0,0.0
2013-07-11 03:51:00+00:00,145.08333,0.0,0.0,0.0
2013-07-11 03:52:00+00:00,145.1,0.0,0.0,0.0
2013-07-11 03:53:00+00:00,144.58333,0.0,0.0,0.0
2013-07-11 03:54:00+00:00,144.3,0.0,0.0,0.0
2013-07-11 03:55:00+00:00,144.6,0.0,0.0,0.0
2013-07-11 03:56:00+00:00,144.1,0.0,0.0,0.0
2013-07-11 03:57:00+00:00,144.71666,0.0,0.0,0.0
2013-07-11 03:58:00+00:00,144.38333,0.0,0.0,0.0
2013-07-11 03:59:00+00:00,144.16667,0.0,0.0,0.0
2013-07-11 04:00:00+00:00,146.3,0.0,0.0,0.0
2013-07-11 04:01:00+00:00,145.75,0.0,0.0,0.0
2013-07-11 04:02:00+00:00,145.8,0.0,0.0,0.0
2013-07-11 04:03:00+00:00,146.2,0.0,0.0,0.0
2013-07-11 04:04:00+00:00,146.51666,0.0,0.0,0.0
2013-07-11 04:05:00+00:00,145.46666,0.0,0.0,0.0
2013-07-11 04:06:00+00:00,144.8,0.0,0.0,0.0
2013-07-11 04:07:00+00:00,145.08333,0.0,0.0,0.0
2013-07-11 04:08:00+00:00,144.4,0.0,0.0,0.0
2013-07-11 04:09:00+00:00,201.38333,90.78333,0.0,0.0
2013-07-11 04:10:00+00:00,194.53334,88.35,0.0,0.0
2013-07-11 04:11:00+00:00,193.86667,88.2,0.0,0.0
2013-07-11 04:12:00+00:00,193.18333,88.0,0.0,0.0
2013-07-11 04:13:00+00:00,192.73334,87.05,0.0,0.0
2013-07-11 04:14:00+00:00,192.1,86.11667,0.0,0.0
2013-07-11 04:15:00+00:00,191.4,85.8,0.0,0.0
2013-07-11 04:16:00+00:00,190.8,85.23333,0.0,0.0
2013-07-11 04:17:00+00:00,190.28334,84.7,0.0,0.0
2013-07-11 04:18:00+00:00,190.0,83.98333,0.0,0.0
2013-07-11 04:19:00+00:00,173.26666,58.583332,0.0,0.0
2013-07-11 04:20:00+00:00,144.48334,0.0,0.0,0.0
2013-07-11 04:21:00+00:00,144.58333,0.0,0.0,0.0
2013-07-11 04:22:00+00:00,145.01666,0.0,0.0,0.0
2013-07-11 04:23:00+00:00,145.28334,0.0,0.0,0.0
2013-07-11 04:24:00+00:00,144.73334,0.0,0.0,0.0
2013-07-11 04:25:00+00:00,144.81667,0.0,0.0,0.0
2013-07-11 04:26:00+00:00,144.2,0.0,0.0,0.0
2013-07-11 04:27:00+00:00,143.78334,0.0,0.0,0.0
2013-07-11 04:28:00+00:00,143.0,0.0,0.0,0.0
2013-07-11 04:29:00+00:00,143.9,0.0,0.0,0.0
2013-07-11 04:30:00+00:00,144.26666,0.0,0.0,0.0
2013-07-11 04:31:00+00:00,144.16667,0.0,0.0,0.0
2013-07-11 04:32:00+00:00,144.03334,0.0,0.0,0.0
2013-07-11 04:33:00+00:00,143.95,0.0,0.0,0.0
2013-07-11 04:34:00+00:00,144.23334,0.0,0.0,0.0
2013-07-11 04:35:00+00:00,144.9,0.0,0.0,0.0
2013-07-11 04:36:00+00:00,144.9,0.0,0.0,0.0
2013-07-11 04:37:00+00:00,144.71666,0.0,0.0,0.0
2013-07-11 04:38:00+00:00,144.4,0.0,0.0,0.0
2013-07-11 04:39:00+00:00,145.35,0.0,0.0,0.0
2013-07-11 04:40:00+00:00,163.81667,87.433334,0.0,0.0
2013-07-11 04:41:00+00:00,197.93333,90.96667,0.0,0.0
2013-07-11 04:42:00+00:00,193.68333,87.4,0.0,0.0
2013-07-11 04:43:00+00:00,196.35,89.75,0.0,0.0
2013-07-11 04:44:00+00:00,198.73334,92.5,0.0,0.0
2013-07-11 04:45:00+00:00,200.53334,94.1,0.0,0.0
2013-07-11 04:46:00+00:00,200.55,94.333336,0.0,0.0
2013-07-11 04:47:00+00:00,199.6,94.11667,0.0,0.0
2013-07-11 04:48:00+00:00,199.86667,92.5,0.0,0.0
2013-07-11 04:49:00+00:00,197.85,91.816666,0.0,0.0
2013-07-11 04:50:00+00:00,197.5,91.05,0.0,0.0
2013-07-11 04:51:00+00:00,197.45,90.98333,0.0,0.0
2013-07-11 04:52:00+00:00,196.46666,91.0,0.0,0.0
2013-07-11 04:53:00+00:00,197.5,91.13333,0.0,0.0
2013-07-11 04:54:00+00:00,197.46666,91.433334,0.0,0.0
2013-07-11 04:55:00+00:00,197.53334,91.1,0.0,0.0
2013-07-11 04:56:00+00:00,197.75,91.53333,0.0,0.0
2013-07-11 04:57:00+00:00,197.9,91.25,0.0,0.0
2013-07-11 04:58:00+00:00,198.13333,91.45,0.0,0.0
2013-07-11 04:59:00+00:00,199.51666,91.416664,0.0,0.0
2013-07-11 05:00:00+00:00,199.51666,91.666664,0.0,0.0
2013-07-11 05:01:00+00:00,201.28334,92.03333,0.0,0.0
2013-07-11 05:02:00+00:00,197.9,89.61667,0.0,0.0
2013-07-11 05:03:00+00:00,195.2,87.11667,0.0,0.0
2013-07-11 05:04:00+00:00,174.73334,56.616665,0.0,0.0
2013-07-11 05:05:00+00:00,146.9,0.0,0.0,0.0
2013-07-11 05:06:00+00:00,145.73334,0.0,0.0,0.0
2013-07-11 05:07:00+00:00,145.13333,0.0,0.0,0.0
2013-07-11 05:08:00+00:00,145.43333,0.0,0.0,0.0
2013-07-11 05:09:00+00:00,145.33333,0.0,0.0,0.0
2013-07-11 05:10:00+00:00,145.01666,0.0,0.0,0.0
2013-07-11 05:11:00+00:00,144.91667,0.0,0.0,0.0
2013-07-11 05:12:00+00:00,144.7,0.0,0.0,0.0
2013-07-11 05:13:00+00:00,144.7,0.0,0.0,0.0
2013-07-11 05:14:00+00:00,144.05,0.0,0.0,0.0
2013-07-11 05:15:00+00:00,146.61667,0.0,0.0,0.0
2013-07-11 05:16:00+00:00,146.66667,0.0,0.0,0.0
2013-07-11 05:17:00+00:00,144.9,0.0,0.0,0.0
2013-07-11 05:18:00+00:00,144.8,0.0,0.0,0.0
2013-07-11 05:19:00+00:00,144.9,0.0,0.0,0.0
2013-07-11 05:20:00+00:00,144.93333,0.0,0.0,0.0
2013-07-11 05:21:00+00:00,145.3,0.0,0.0,0.0
2013-07-11 05:22:00+00:00,145.05,0.0,0.0,0.0
2013-07-11 05:23:00+00:00,145.1,0.0,0.0,0.0
2013-07-11 05:24:00+00:00,145.41667,0.0,0.0,0.0
2013-07-11 05:25:00+00:00,146.13333,0.0,0.0,0.0
2013-07-11 05:26:00+00:00,145.8,0.0,0.0,0.0
2013-07-11 05:27:00+00:00,145.4,0.0,0.0,0.0
2013-07-11 05:28:00+00:00,145.3,0.0,0.0,0.0
2013-07-11 05:29:00+00:00,145.38333,0.0,0.0,0.0
2013-07-11 05:30:00+00:00,145.31667,0.0,0.0,0.0
2013-07-11 05:31:00+00:00,145.3,0.0,0.0,0.0
2013-07-11 05:32:00+00:00,144.91667,0.0,0.0,0.0
2013-07-11 05:33:00+00:00,145.18333,0.0,0.0,0.0
2013-07-11 05:34:00+00:00,144.91667,0.0,0.0,0.0
2013-07-11 05:35:00+00:00,146.18333,0.0,0.0,0.0
2013-07-11 05:36:00+00:00,145.66667,0.0,0.0,0.0
2013-07-11 05:37:00+00:00,145.73334,0.0,0.0,0.0
2013-07-11 05:38:00+00:00,145.45,0.0,0.0,0.0
2013-07-11 05:39:00+00:00,144.95,0.0,0.0,0.0
2013-07-11 05:40:00+00:00,145.01666,0.0,0.0,0.0
2013-07-11 05:41:00+00:00,145.0,0.0,0.0,0.0
2013-07-11 05:42:00+00:00,144.71666,0.0,0.0,0.0
2013-07-11 05:43:00+00:00,144.0,0.0,0.0,0.0
2013-07-11 05:44:00+00:00,144.5,0.0,0.0,0.0
2013-07-11 05:45:00+00:00,220.83333,83.5,0.0,0.0
2013-07-11 05:46:00+00:00,193.13333,89.183334,0.0,0.0
2013-07-11 05:47:00+00:00,192.78334,100.9,0.0,0.0
2013-07-11 05:48:00+00:00,192.5,88.066666,0.0,0.0
2013-07-11 05:49:00+00:00,192.1,87.38333,0.0,0.0
2013-07-11 05:50:00+00:00,191.0,86.71667,0.0,0.0
2013-07-11 05:51:00+00:00,190.81667,85.73333,0.0,0.0
2013-07-11 05:52:00+00:00,190.35,85.25,0.0,0.0
2013-07-11 05:53:00+00:00,191.0,84.36667,0.0,0.0
2013-07-11 05:54:00+00:00,190.4,84.05,0.0,0.0
2013-07-11 05:55:00+00:00,175.86667,69.9,0.0,0.0
2013-07-11 05:56:00+00:00,145.03334,0.0,0.0,0.0
2013-07-11 05:57:00+00:00,144.9,0.0,0.0,0.0
2013-07-11 05:58:00+00:00,144.61667,0.0,0.0,0.0
2013-07-11 05:59:00+00:00,145.68333,0.0,0.0,0.0
2013-07-11 06:00:00+00:00,148.56667,0.0,0.0,0.0
2013-07-11 06:01:00+00:00,148.43333,0.0,0.0,0.0
2013-07-11 06:02:00+00:00,148.18333,0.0,0.0,0.0
2013-07-11 06:03:00+00:00,147.66667,0.0,0.0,0.0
2013-07-11 06:04:00+00:00,147.4,0.0,0.0,0.0
2013-07-11 06:05:00+00:00,146.88333,0.0,0.0,0.0
2013-07-11 06:06:00+00:00,145.78334,0.0,0.0,0.0
2013-07-11 06:07:00+00:00,146.5,0.0,0.0,0.0
2013-07-11 06:08:00+00:00,145.93333,0.0,0.0,0.0
2013-07-11 06:09:00+00:00,165.43333,83.2,0.0,0.0
2013-07-11 06:10:00+00:00,196.2,89.566666,0.0,0.0
2013-07-11 06:11:00+00:00,194.15,87.53333,0.0,0.0
2013-07-11 06:12:00+00:00,196.28334,89.51667,0.0,0.0
2013-07-11 06:13:00+00:00,199.9,92.1,0.0,0.0
2013-07-11 06:14:00+00:00,200.98334,93.95,0.0,0.0
2013-07-11 06:15:00+00:00,202.23334,94.63333,0.0,0.0
2013-07-11 06:16:00+00:00,200.96666,94.13333,0.0,0.0
2013-07-11 06:17:00+00:00,200.2,92.7,0.0,0.0
2013-07-11 06:18:00+00:00,199.53334,91.76667,0.0,0.0
2013-07-11 06:19:00+00:00,197.36667,91.03333,0.0,0.0
2013-07-11 06:20:00+00:00,196.3,91.01667,0.0,0.0
2013-07-11 06:21:00+00:00,197.2,90.666664,0.0,0.0
2013-07-11 06:22:00+00:00,198.16667,91.0,0.0,0.0
2013-07-11 06:23:00+00:00,198.8,90.88333,0.0,0.0
2013-07-11 06:24:00+00:00,197.7,90.9,0.0,0.0
2013-07-11 06:25:00+00:00,196.25,91.316666,0.0,0.0
2013-07-11 06:26:00+00:00,195.9,91.166664,0.0,0.0
2013-07-11 06:27:00+00:00,196.08333,91.0,0.0,0.0
2013-07-11 06:28:00+00:00,196.21666,91.23333,0.0,0.0
2013-07-11 06:29:00+00:00,198.1,91.0,0.0,0.0
2013-07-11 06:30:00+00:00,196.71666,91.85,0.0,0.0
2013-07-11 06:31:00+00:00,156.7,34.383335,0.0,0.0
2013-07-11 06:32:00+00:00,145.45,0.0,0.0,0.0
2013-07-11 06:33:00+00:00,144.36667,0.0,0.0,0.0
2013-07-11 06:34:00+00:00,144.31667,0.0,0.0,0.0
2013-07-11 06:35:00+00:00,144.78334,0.0,0.0,0.0
2013-07-11 06:36:00+00:00,144.98334,0.0,0.0,0.0
2013-07-11 06:37:00+00:00,144.9,0.0,0.0,0.0
2013-07-11 06:38:00+00:00,144.8,0.0,0.0,0.0
2013-07-11 06:39:00+00:00,145.35,0.0,0.0,0.0
2013-07-11 06:40:00+00:00,145.05,0.0,0.0,0.0
2013-07-11 06:41:00+00:00,145.11667,0.0,0.0,0.0
2013-07-11 06:42:00+00:00,145.46666,0.0,0.0,0.0
2013-07-11 06:43:00+00:00,145.81667,0.0,0.0,0.0
2013-07-11 06:44:00+00:00,145.4,0.0,0.0,0.0
2013-07-11 06:45:00+00:00,145.01666,0.0,0.0,0.0
2013-07-11 06:46:00+00:00,145.58333,0.0,0.0,0.0
2013-07-11 06:47:00+00:00,145.65,0.0,0.0,0.0
2013-07-11 06:48:00+00:00,146.31667,0.0,0.0,0.0
2013-07-11 06:49:00+00:00,145.86667,0.0,0.0,0.0
2013-07-11 06:50:00+00:00,146.03334,0.0,0.0,0.0
2013-07-11 06:51:00+00:00,146.5,0.0,0.0,0.0
2013-07-11 06:52:00+00:00,146.2,0.0,0.0,0.0
2013-07-11 06:53:00+00:00,145.9,0.0,0.0,0.0
2013-07-11 06:54:00+00:00,146.1,0.0,0.0,0.0
2013-07-11 06:55:00+00:00,145.46666,0.0,0.0,0.0
2013-07-11 06:56:00+00:00,145.53334,0.0,0.0,0.0
2013-07-11 06:57:00+00:00,145.43333,0.0,0.0,0.0
2013-07-11 06:58:00+00:00,145.5,0.0,0.0,0.0
2013-07-11 06:59:00+00:00,145.93333,0.0,0.0,0.0
2013-07-11 07:00:00+00:00,147.83333,0.0,0.0,0.0
2013-07-11 07:01:00+00:00,149.15,0.0,0.0,0.0
2013-07-11 07:02:00+00:00,149.0,0.0,0.0,0.0
2013-07-11 07:03:00+00:00,148.36667,0.0,0.0,0.0
2013-07-11 07:04:00+00:00,148.65,0.0,0.0,0.0
2013-07-11 07:05:00+00:00,194.58333,0.0,0.0,0.0
2013-07-11 07:06:00+00:00,202.3,91.05,0.0,0.0
2013-07-11 07:07:00+00:00,197.06667,88.083336,0.0,0.0
2013-07-11 07:08:00+00:00,198.01666,87.816666,0.0,0.0
2013-07-11 07:09:00+00:00,197.33333,87.183334,0.0,0.0
2013-07-11 07:10:00+00:00,197.15,86.25,0.0,0.0
2013-07-11 07:11:00+00:00,194.2,85.316666,0.0,0.0
2013-07-11 07:12:00+00:00,193.78334,85.23333,0.0,0.0
2013-07-11 07:13:00+00:00,192.4,84.3,0.0,0.0
2013-07-11 07:14:00+00:00,190.96666,84.13333,0.0,0.0
2013-07-11 07:15:00+00:00,190.98334,83.78333,0.0,0.0
2013-07-11 07:16:00+00:00,165.61667,48.483334,0.0,0.0
2013-07-11 07:17:00+00:00,146.68333,0.0,0.0,0.0
2013-07-11 07:18:00+00:00,146.53334,0.0,0.0,0.0
2013-07-11 07:19:00+00:00,146.15,0.0,0.0,0.0
2013-07-11 07:20:00+00:00,146.03334,0.0,0.0,0.0
2013-07-11 07:21:00+00:00,146.5,0.0,0.0,0.0
2013-07-11 07:22:00+00:00,147.15,0.0,0.0,0.0
2013-07-11 07:23:00+00:00,147.88333,0.0,0.0,0.0
2013-07-11 07:24:00+00:00,146.43333,0.0,0.0,0.0
2013-07-11 07:25:00+00:00,146.46666,0.0,0.0,0.0
2013-07-11 07:26:00+00:00,147.38333,0.0,0.0,0.0
2013-07-11 07:27:00+00:00,147.61667,0.0,0.0,0.0
2013-07-11 07:28:00+00:00,148.28334,0.0,0.0,0.0
2013-07-11 07:29:00+00:00,147.96666,0.0,0.0,0.0
2013-07-11 07:30:00+00:00,147.36667,0.0,0.0,0.0
2013-07-11 07:31:00+00:00,147.6,0.0,0.0,0.0
2013-07-11 07:32:00+00:00,147.95,0.0,0.0,0.0
2013-07-11 07:33:00+00:00,147.7,0.0,0.0,0.0
2013-07-11 07:34:00+00:00,148.0,0.0,0.0,0.0
2013-07-11 07:35:00+00:00,147.83333,0.0,0.0,0.0
2013-07-11 07:36:00+00:00,148.58333,0.0,0.0,0.0
2013-07-11 07:37:00+00:00,147.76666,0.0,0.0,0.0
2013-07-11 07:38:00+00:00,147.73334,0.0,0.0,0.0
2013-07-11 07:39:00+00:00,194.53334,70.61667,0.0,0.0
2013-07-11 07:40:00+00:00,197.05,89.73333,0.0,0.0
2013-07-11 07:41:00+00:00,195.8,88.15,0.0,0.0
2013-07-11 07:42:00+00:00,199.88333,90.71667,0.0,0.0
2013-07-11 07:43:00+00:00,201.15,92.86667,0.0,0.0
2013-07-11 07:44:00+00:00,202.91667,93.916664,0.0,0.0
2013-07-11 07:45:00+00:00,201.26666,94.0,0.0,0.0
2013-07-11 07:46:00+00:00,199.66667,92.71667,0.0,0.0
2013-07-11 07:47:00+00:00,197.75,91.0,0.0,0.0
2013-07-11 07:48:00+00:00,196.75,90.48333,0.0,0.0
2013-07-11 07:49:00+00:00,196.3,90.11667,0.0,0.0
2013-07-11 07:50:00+00:00,197.01666,90.0,0.0,0.0
2013-07-11 07:51:00+00:00,196.11667,90.36667,0.0,0.0
2013-07-11 07:52:00+00:00,196.1,90.7,0.0,0.0
2013-07-11 07:53:00+00:00,196.45,90.36667,0.0,0.0
2013-07-11 07:54:00+00:00,196.98334,90.833336,0.0,0.0
2013-07-11 07:55:00+00:00,197.35,90.76667,0.0,0.0
2013-07-11 07:56:00+00:00,197.58333,91.083336,0.0,0.0
2013-07-11 07:57:00+00:00,198.75,90.76667,0.0,0.0
2013-07-11 07:58:00+00:00,195.8,91.21667,0.0,0.0
2013-07-11 07:59:00+00:00,198.73334,91.933334,0.0,0.0
2013-07-11 08:00:00+00:00,199.81667,90.51667,0.0,0.0
2013-07-11 08:01:00+00:00,196.76666,87.95,0.0,0.0
2013-07-11 08:02:00+00:00,194.66667,86.083336,0.0,0.0
2013-07-11 08:03:00+00:00,185.53334,73.55,0.0,0.0
2013-07-11 08:04:00+00:00,149.1,0.0,0.0,0.0
2013-07-11 08:05:00+00:00,148.65,0.0,0.0,0.0
2013-07-11 08:06:00+00:00,147.08333,0.0,0.0,0.0
2013-07-11 08:07:00+00:00,146.5,0.0,0.0,0.0
2013-07-11 08:08:00+00:00,147.2,0.0,0.0,0.0
2013-07-11 08:09:00+00:00,147.9,0.0,0.0,0.0
2013-07-11 08:10:00+00:00,147.41667,0.0,0.0,0.0
2013-07-11 08:11:00+00:00,147.21666,0.0,0.0,0.0
2013-07-11 08:12:00+00:00,146.38333,0.0,0.0,0.0
2013-07-11 08:13:00+00:00,147.4,0.0,0.0,0.0
2013-07-11 08:14:00+00:00,147.28334,0.0,0.0,0.0
2013-07-11 08:15:00+00:00,146.53334,0.0,0.0,0.0
2013-07-11 08:16:00+00:00,146.63333,0.0,0.0,0.0
2013-07-11 08:17:00+00:00,168.23334,0.0,0.0,0.0
2013-07-11 08:18:00+00:00,155.36667,0.0,0.0,0.0
2013-07-11 08:19:00+00:00,147.18333,0.0,0.0,0.0
2013-07-11 08:20:00+00:00,146.9,0.0,0.0,0.0
2013-07-11 08:21:00+00:00,147.28334,0.0,0.0,0.0
